word,score
orlam,6.9258974032173315
___________________________________________________________________________,1.8476540089954454
____________,1.2966195691747984
herzlichst,1.2613643527997742
____,0.9724426636314379
présent,0.6802028247505858
banzai,0.6516198735900817
original,0.6172156270823828
dr,0.5943923488874275
entfernt,0.587651070979001
parenthesen,0.5864578862310735
postage,0.5253869563116601
beginsels,0.5253869563116601
apez,0.5253869563116601
eerste,0.5029655512138773
grüssend,0.5024405650658362
tijdschrift,0.4940684964728809
zeichnung,0.49393499661448603
rappeler,0.492781976856438
london,0.4906752408163627
capitulo,0.4728533597495421
street,0.4127770610273372
fehlt,0.40709353731867154
___________________________________,0.3795975947293843
______,0.3795975947293843
___________________,0.3795975947293843
___________,0.3795975947293843
______________,0.3795975947293843
_______________________________,0.3795975947293843
__________________________________________________,0.3795975947293843
besonderen,0.35538274598694064
gavevo,0.3514792543790595
klawel,0.3514792543790595
klawet,0.3514792543790595
escompte,0.34485529255206465
threadneedle,0.34485529255206465
manila,0.32556710049429477
nal,0.32386867169896855
dank,0.3183752360678438
bulhão,0.3107955105716138
vex,0.2837152169512336
teil,0.2727388441013162
lisez,0.2685938062373404
mil,0.26594315836699883
schuchardt,0.2606779130860496
mo,0.2602454742907005
197,0.2600360507752005
england,0.260000388387531
hugo,0.2494713501205606
52,0.24896787758717476
pato,0.24883276418888794
zangon,0.23489484948818812
madras,0.2226332772229698
24,0.2043929191777357
saluti,0.18940253884214472
льно,0.1891799633003463
púl,0.1891799633003463
tausend,0.18893660750298283
scan,0.1870082045445073
occ,0.18527568617733037
бо,0.1804619093641629
perugia,0.18008323674419546
zwei,0.17972836282739918
seite,0.17931226371891162
88,0.17868745829774088
kн,0.174276823813817
tiflis,0.17419504180554235
voraus,0.16946453885973004
81,0.16723765294023082
expression,0.16282700880913742
sr,0.16226285609847327
zeile,0.15447394268123535
28,0.15082733074526994
184,0.14217319837442965
kaja,0.14188497247525972
kije,0.14188497247525972
migur,0.14188497247525972
siehe,0.14163004860838416
oxford,0.140105987636655
im,0.13919825451785156
182,0.1382597253451737
157,0.1382597253451737
merci,0.13760129610462343
bango,0.1375353604091972
aizpa,0.1375353604091972
akkran,0.1375353604091972
bihotzezko,0.1375353604091972
apeztiku,0.1375353604091972
aizta,0.1375353604091972
apezpiku,0.1375353604091972
boeroeung,0.1375353604091972
mitschada,0.1375353604091972
agradecimentos,0.13747425662168491
herzlichsten,0.13720266199035813
weggeschnitten,0.13534643202312216
183,0.1350624275581466
181,0.1350624275581466
192,0.1350624275581466
151,0.1350624275581466
paris,0.13256450571470085
161,0.1323593555825993
164,0.1323593555825993
norfolk,0.1299991762771864
peel,0.1299991762771864
envoi,0.12873023200108816
107,0.12798014393186394
94,0.12676386100188633
exa,0.12547898664884277
bombay,0.12510472442724588
rest,0.12464187718525845
abgefallne,0.12462592255594415
72,0.1245443892836
frisches,0.12436445978566456
sympathie,0.12198392270445478
87,0.12076384787407445
bai,0.1198973898793521
agréer,0.11957353620788677
india,0.11945272153798209
4132,0.1186242483529326
völkerk,0.1186242483529326
dādan,0.1186242483529326
sns,0.1186242483529326
bininja,0.1186242483529326
hc,0.1186242483529326
63,0.11835616993483335
89,0.11835616993483335
na,0.11746762275006574
welke,0.11704164868329062
morschen,0.11704164868329062
271,0.11589418153933678
grün,0.11530727446423987
273,0.11321409368844641
ringraziamenti,0.11201566083118156
tem,0.11106689840083338
varones,0.10951178793706068
rre,0.10951178793706068
vueri,0.10784022577539328
besain,0.10784022577539328
genden,0.10784022577539328
pasolari,0.10784022577539328
bylowositz,0.10784022577539328
ità,0.10784022577539328
vuei,0.10784022577539328
popravil,0.10662853784533266
schetelig,0.10662853784533266
učenog,0.10662853784533266
jhr,0.10662853784533266
julij,0.10662853784533266
magda,0.10662853784533266
erhard,0.10662853784533266
brug,0.10662853784533266
pontoppidan,0.10662853784533266
indian,0.1065369878839028
25,0.10621551684366431
professor,0.10529151438167818
infiniment,0.10455620219228513
calcutta,0.1031056924662637
30,0.1030210159577592
erzgang,0.10288734846159184
gernikaat,0.10204236417456568
maradean,0.10204236417456568
guera,0.10204236417456568
garrofa,0.10204236417456568
remerciements,0.1000311109927722
rue,0.09982952286135982
vielem,0.09897401384490132
aguti,0.09814595070682541
kǫppala,0.09814595070682541
of,0.09814188612561699
saben,0.09713560840090753
demas,0.09672414446420717
dévouement,0.09663261473001063
lacombe,0.09632553022464711
monsieur,0.0959585228187948
veta,0.09478213224961976
karte,0.09437879127512075
vinson,0.09422584072715211
halbe,0.09361298084609522
baum,0.0931615397011807
esq,0.09275755450737497
20,0.09256444993383121
sig,0.09194971297357975
chen,0.0907903328797294
ue,0.09052232481044722
bancalari,0.09023095468208145
1908,0.0900699829803191
60ff,0.08952773460598686
zielzeichen,0.08952773460598686
deos,0.08815154953586986
viá,0.08760943034964855
carvelho,0.08709770587590202
schia,0.08709770587590202
estou,0.08695763350645495
1904,0.08689799613561013
póo,0.08530198803784543
cher,0.08445378735266396
perú,0.08295672978062142
262,0.08278019753563824
224,0.08278019753563824
veuillez,0.08271839777282239
the,0.08254395234150913
dante,0.08201240957440704
hôtel,0.0818472573271365
lastras,0.08134925503244797
1903,0.08122899846657328
milch,0.0810531282086957
noten,0.0809438913656433
capicelli,0.08023635947863851
318,0.07968846717304531
317,0.07968846717304531
traducción,0.07878101677037053
346,0.07842279545414824
320,0.07842279545414824
membre,0.07824565186027907
editor,0.07807027541846558
hofrat,0.07779564911685757
eu,0.0774204886771137
316,0.07729069915771136
théâtre,0.07724721993324418
biotzac,0.07653177313092425
bādar,0.07653177313092425
ferreterías,0.07653177313092425
egortzen,0.07653177313092425
díās,0.07653177313092425
harria,0.07653177313092425
hartzeaz,0.07653177313092425
kat,0.07548561172271841
mazarine,0.07541439564282203
adresse,0.07536663548086821
gotha,0.07526167822991839
falta,0.07505375725097288
winkler,0.07503158963327482
individualismus,0.07481726734435275
blätter,0.07404745681452572
budapest,0.07354914141592934
agréez,0.07337379720251516
fernando,0.07290914341804859
berrik,0.07224539381321082
vosso,0.07221108888352262
wörterbuch,0.07188562246215759
prof,0.07172500976272655
vive,0.07142112000929013
417,0.06977896961937212
607,0.06977896961937212
621,0.06977896961937212
608,0.06977896961937212
602,0.06977896961937212
professeur,0.06939342107657814
yo,0.0690851175315016
legano,0.06857324161601318
votre,0.06856296414052511
parfaite,0.06828468240031862
omdah,0.06792011323351836
ihm,0.06779440845743569
institut,0.06750978154832743
fragen,0.06750571427980791
ella,0.06731259963155892
karras,0.06643702314734946
photographie,0.06630099323603499
darwin,0.06628785417049655
christo,0.06621917294282527
mussafia,0.06549701272730016
hamburg,0.06537018472463559
bibliothek,0.06536852059840423
questions,0.06481076040526508
fortsetzung,0.06420429515933986
59,0.0640972437663668
kommissionaer,0.06405708996514178
spindel,0.06365576288973135
1870,0.06273949332442139
no,0.0626753557418796
zusendung,0.06254113540884149
vossotros,0.06202225239934015
ele,0.06165487302567357
aimable,0.061074662166831425
tâ,0.06098786842282648
bosquejos,0.060832947873298765
krümmungsverhältnisse,0.060832947873298765
arboles,0.060832947873298765
01754,0.060832947873298765
bishop,0.06056203239632847
bordeaux,0.05929562363144877
graz,0.05920169813538909
dirigir,0.05883086368739033
blanc,0.05878375447772713
fleischer,0.058767621151254626
museo,0.058041578383676386
pruebas,0.05800810178402763
travağar,0.05787226748574878
conmigo,0.05739105455182346
fr,0.056814497643234686
influenza,0.05669247883926047
mozambique,0.05662442624681773
spender,0.05657272860376499
wucher,0.05615349034458347
avalé,0.05615349034458347
conyère,0.05615349034458347
kathedermann,0.05615349034458347
naura,0.05615349034458347
už,0.05615349034458347
herrnhut,0.05567419829950981
vereine,0.05567419829950981
acure,0.055496724375640974
benazzone,0.055496724375640974
eta,0.05547842682887469
gesundheit,0.05539768320041853
cairo,0.055388904030806985
videqui,0.05524686094191021
versif,0.05480914824589472
com,0.05405111311507955
quem,0.05403762373111488
azkue,0.0537093185215092
nos,0.05363877146282412
urquijo,0.05307750175847068
belästigung,0.05271933421059108
saier,0.052446742408959836
entschuldigen,0.05233853378648707
chiarissimo,0.052219474777344524
suifé,0.05220693349238043
dajhe,0.05220693349238043
quank,0.05205247510926688
université,0.051675084171979066
sendung,0.05165512783060365
dia,0.051533757285287224
herr,0.05148960317679047
schreibe,0.051441202214811875
ba,0.05139979237830687
ga,0.051234706910684415
1912,0.051109701221169174
1885,0.051109701221169174
módszeréhez,0.05102118208728284
335f,0.05102118208728284
île,0.050744015338857085
do,0.05061821974040955
te,0.05058347057237939
trier,0.05049141624512455
danke,0.05004843163828773
amigo,0.050029012735148044
seychelles,0.04991741463548918
moses,0.04986380475392007
camina,0.04980106104114881
quiele,0.04980106104114881
sachsen,0.049585062046963196
lincei,0.04930655044455337
alten,0.04927968768050803
ff,0.04916786523368474
victorie,0.049101584702024303
brief,0.048881488908555565
conosce,0.04840598466665962
grita,0.04809419766968837
mi,0.04807432917959037
philippinen,0.04788833060370083
sari,0.047550639424141096
erbitte,0.04729822059095769
1878,0.047027201918001846
cioe,0.04697990033779509
el,0.046449043634122826
weihnachten,0.04633362335512077
bonaparte,0.04589342142712733
prager,0.04581145487349704
voila,0.04568877371403179
chinesen,0.04560213519321391
address,0.04547407407134158
1757,0.045441245964085886
ladinern,0.04540641085279716
griseldissage,0.04540641085279716
singularen,0.04540641085279716
philosophiert,0.04540641085279716
dávao,0.04535934478612743
farbenempfindungen,0.04522811461936299
verborgenheiten,0.04522811461936299
jesus,0.04516167750514061
friedrich,0.04510735677268312
sprachforschung,0.04460072476037828
póde,0.04422853608770702
meyer,0.04403381033879421
em,0.04393290678767079
jargon,0.04355225960531337
meu,0.04350199850989716
beobachtung,0.043261220734801153
newstead,0.04325910484346525
carta,0.0432231437621529
1859,0.04315200874278711
arabe,0.04307805934471991
bilhete,0.04307534762731101
leit,0.04303322454068499
que,0.042921553183916314
signore,0.04271650110858156
nationalismus,0.04251501024701645
1841,0.04239342267742993
gagn,0.042381205987038255
tatane,0.042381205987038255
vd,0.042260949221919766
übersandte,0.042143671965028835
alŭ,0.041989824789814334
précieux,0.04172077847201788
für,0.0416075485709982
esperanto,0.04158233545756213
jahr,0.041573993586897846
bitte,0.041470924104072125
zure,0.0414129144664617
ihre,0.04120085631517841
eile,0.041157706101090506
bene,0.04104996011367653
já,0.04090155802562254
con,0.0405068781839594
meyrelles,0.04044776727222954
indó,0.04044537146421197
amblá,0.04044537146421197
δiffuant,0.04044537146421197
nin,0.04041438125474309
per,0.04037610653488275
freundliche,0.040328597325174534
che,0.04022241409321175
freund,0.039749310145086925
frau,0.03965398058720727
1863,0.03960191688907097
me,0.039590253537803995
chinos,0.03942335122830154
sociedade,0.03936233494297794
genesung,0.0390722937049788
cat,0.03883517128959523
ez,0.03883229221815526
postal,0.03875905437282849
eiδoch,0.038581511657165855
abella,0.038581511657165855
bernard,0.038332900588413175
testament,0.03831738266229093
uebersendung,0.038242202800802906
intonatura,0.038112208306163076
oena,0.038112208306163076
rossa,0.038112208306163076
prästirt,0.038112208306163076
dures,0.038112208306163076
neide,0.038112208306163076
olingo,0.038112208306163076
dynamite,0.038112208306163076
conejo,0.038112208306163076
negro,0.03810333017453916
gombo,0.03799880735841242
gütige,0.03782941290525994
socio,0.0377968817796189
spindeln,0.037740456218134474
bat,0.037700291063961784
geheime,0.03749778908604517
1874,0.03747405538334286
брая,0.03743348209985576
trefnant,0.03703944544617306
secret,0.03695647826049952
sâ,0.036834949379978714
azevedo,0.03677304190202917
mindanao,0.03666458177507454
jl,0.036653617889442096
1958,0.036653617889442096
kabinets,0.036653617889442096
berberischen,0.036592364428489864
ilhas,0.036561476611396804
di,0.0365086947173651
indirizzo,0.03634967627136978
that,0.035738971823426065
non,0.03573179870484658
schiffe,0.035680284497463785
sempre,0.035445106513479055
szédül,0.0353998724083143
chinesisch,0.035269284414818566
matin,0.03523595043807349
christ,0.035235868142513165
berg,0.03518660300550561
leid,0.03499294247291456
lettre,0.034788730785805834
sabir,0.03472928369464153
photographien,0.03467004900000369
1882,0.03464090484571546
nationalität,0.034583081981440354
sarò,0.03446838061258604
siehst,0.03445376734923064
ustan,0.03443835342859196
ihren,0.034375682408946846
catéchisme,0.03416991899680852
caut,0.03416533675437096
ni,0.0340923230270589
catar,0.03407368941192282
bono,0.03407368941192282
saint,0.034018957412990526
rizal,0.033532573918567815
besten,0.033518374290435624
não,0.03349123938977532
passé,0.033471079258363075
ebscharaŷ,0.033258025885126496
sono,0.0330788397841839
you,0.03302437100309789
en,0.032990557016574
verbo,0.032936516515498844
vá,0.032822994550389464
trinken,0.0327280539471974
amigos,0.03272152447918558
zimmer,0.032693560433155265
schleswig,0.03258402095044042
filipinas,0.03257591941080607
them,0.032517670193777125
geburtstag,0.03233414457190956
addurre,0.03223232860807731
katze,0.0321287317070515
verzeihen,0.032105969249450805
kalbsvögele,0.03199949578417567
las,0.03191513639013817
ça,0.03189561143751989
schreiben,0.031777517151189726
ligist,0.03176624533982383
exemplar,0.03176350574678814
čechischen,0.03174004286478514
museum,0.031701063514128346
faksimile,0.03159463079677574
alger,0.03150782978941183
barby,0.03130558111553773
appainduric,0.03130558111553773
lo,0.031123038230195216
dictionnaire,0.031030793915316494
rimetto,0.03085678228305996
given,0.03082698643359823
land,0.030745456667330844
getränk,0.0305978027598821
balagozi,0.0305978027598821
uhr,0.03051159833711616
ex,0.030452848746622373
übersenden,0.030452732738431135
še,0.03041461332596394
fosses,0.030334028598158976
expresiones,0.030182129345715455
1856,0.03018103142080043
por,0.0301614147400581
créole,0.03002803749478627
patois,0.02999287348164441
maurice,0.029920945370260372
oden,0.02986291382716574
cima,0.02982304807683386
lieber,0.029783137161772832
fermozo,0.02961908516318553
stainz,0.029498377128108506
io,0.029430584857188594
ou,0.029414416670297826
speck,0.029263681923369055
cognac,0.029187752297160256
champagner,0.029187752297160256
réponses,0.02916948754185575
hotel,0.029112885810186888
1883,0.02901301085160117
vous,0.028878399134342637
dieselben,0.028861738740191517
singi,0.02883940322897683
nieuwe,0.02883940322897683
réponds,0.028786833879365772
wünsche,0.02857467790973385
para,0.02839812756203767
les,0.02838300601481948
za,0.02826326062582087
arriv,0.028254137324692164
moulin,0.028254137324692164
mitan,0.028254137324692164
azért,0.028192613955435698
saure,0.028187381938582574
gt,0.028160302578694413
edo,0.028101620530813297
cork,0.028045567062900005
français,0.027957716320863007
haïti,0.027788457341528457
kennst,0.02757289725683058
langue,0.027546259909030417
agradecimiento,0.027433738133282985
fischerei,0.02741802547224727
arabes,0.027406552158431362
pardon,0.02737584785308744
maglie,0.02715147132592222
nosotros,0.027123316990701758
scuse,0.026997352278244582
affetto,0.02698507388444144
îles,0.026878607880648022
to,0.026812081927584074
ermüdet,0.02677652727812146
schlafen,0.02677652727812146
malgache,0.02675368305604734
ﻳﻊ,0.026723404146224206
penna,0.02656704755890462
eso,0.026554006157300178
am,0.026534267818081974
geht,0.026517054146194936
cent,0.026492462845174657
mingr,0.02645798274140151
anstalt,0.02645798274140151
estar,0.026453687705686194
roma,0.026214109394643755
sent,0.02618293612427944
träume,0.02617784841442105
steiner,0.026126113101212056
рѣчь,0.02598781317287684
дѣтская,0.02598781317287684
geografie,0.025877507128787752
nomeação,0.025877507128787752
wollen,0.025802467260117472
einscannen,0.02574368128541519
by,0.025710616954005946
gusto,0.025679134807199102
giulia,0.025593207096475126
auditorium,0.02546301888424847
cǫs,0.025424474836607234
scriu,0.025424474836607234
túca,0.025424474836607234
tuzz,0.025424474836607234
cătelin,0.025424474836607234
ausdrucksbewegung,0.025386837166741488
portuguese,0.025372202642993495
corregidas,0.025283634569455343
sw,0.02513580920380998
čechen,0.025103234094200743
prince,0.025074289572236067
lazo,0.024996987976994407
fuso,0.024934905133158596
llaman,0.024933870814549126
societé,0.024911016628884754
lisbôa,0.024911016628884754
de,0.02479625245190123
chinesischen,0.0247465003743907
hoffnungstraum,0.024680819957157568
certain,0.024620525568731594
ch,0.02454031742264516
salud,0.02450239832678226
beantworten,0.02441430693036526
bier,0.024368224584089635
till,0.02433426350897345
müde,0.024282859722905687
gut,0.024259849015690713
bonapartes,0.024236573162862787
intonation,0.024223312411122203
joaquim,0.024161462257704727
chur,0.024144825136640343
feuillée,0.024068039106610404
aɔc,0.024068039106610404
empfangszimmer,0.024068039106610404
potage,0.023999621838131757
libéria,0.023998196829394056
csak,0.023891988741450463
vom,0.023802588265535145
courrier,0.023779946385586954
языка,0.023703330656775455
jij,0.02360060448866499
sua,0.02359917749145921
ud,0.023586283013032606
ongi,0.02356579594216737
packet,0.023490578761675443
juifs,0.0233320188602452
irischen,0.023283399887265934
gartner,0.023206862524027042
pidgin,0.02315923347221568
egin,0.023142547273713402
ägypten,0.023078710012836245
chinesische,0.023070252418593933
noirs,0.023018590099796243
fröhliche,0.022962816693265505
möglicher,0.022959487415759306
abgestiegen,0.022958902285727972
tzu,0.022892294653509858
hoffentlich,0.022764884316925815
which,0.022727241325773345
mittheilungen,0.02272454537938835
franque,0.02272202748988132
nach,0.022713805207637282
wetter,0.02269645001460318
rete,0.022673398699648028
net,0.022656184552628283
russischen,0.022531036866862694
pesca,0.02248136902278803
morgen,0.022431726778862196
vos,0.022391433391949416
nere,0.022388152427484015
probevortrag,0.02237769758713193
je,0.022339664390023495
lopez,0.022323405717246145
poser,0.022287889249908398
bald,0.022193569527961973
grippe,0.022114382344101038
carisch,0.02204135713692427
bin,0.021841152198056435
fusi,0.02180738143368865
gemahlin,0.02179916048708281
professore,0.021785571966404283
irlandais,0.021696860737395803
et,0.021665400086799107
tra,0.02164790139236555
sprache,0.021643977813763277
neuen,0.021643417696501285
vorstellen,0.02147206769002751
milz,0.021456257810803885
nahi,0.021430053745368747
philippinischen,0.021297347488368177
traduction,0.021252924037126874
auguri,0.021242267210160464
