word,score
herkulesbad,0.02121172946226954
estima,0.021141279475491635
čechische,0.021079281588466735
ungarn,0.020969508087659235
pesce,0.020774205568168103
русскаго,0.020753863442951954
русского,0.020753863442951954
для,0.020753863442951954
wien,0.020743736541575988
wohnungen,0.020641541089488808
ligne,0.020641150581939396
brochure,0.020637565163557806
lei,0.020553330328279898
nachmittags,0.020536696803540845
herzlichen,0.020524438518950888
dans,0.020511707836119865
по,0.020432207411097966
avenir,0.02039825723976292
heiligen,0.02038088597013037
renvoyer,0.020351300277665966
ere,0.02033065941556594
chines,0.02032184045308595
filo,0.020296561800454273
napoli,0.020272399761771854
freundlichen,0.020198229371402997
geschenk,0.02011756923121701
варшава,0.020042553109668154
intellekt,0.020042553109668154
gabe,0.020036755028504678
demande,0.01998837228722569
entschuldigung,0.01998837228722569
hofrath,0.019974043410305498
deutschen,0.01995312053962478
santé,0.019917810502582678
mundarten,0.019901860064093488
mio,0.01973045867459501
szarvas,0.01971407008479631
barche,0.019666297219579573
influence,0.019659796636787248
gericht,0.019548428327830603
hab,0.01945435949698837
wissenschaft,0.019416258684253576
smichow,0.019351215008331018
tut,0.019345464574302782
lunghezza,0.019303859860682008
russen,0.0192993612268464
réunion,0.0192757660546547
salutations,0.01925547329264911
hâte,0.019254137670923717
abend,0.019247527913907044
neujahr,0.019221025584579676
haïtien,0.019192947308515222
werde,0.019117297877151582
szeparátumot,0.01909444641495897
stuttgart,0.01905493536153881
übersetzung,0.019050227190845204
herrn,0.019017314167418524
ungarische,0.01900088966383913
frailes,0.018938642978633104
otto,0.018925213439132005
grösster,0.01887879788249677
ha,0.018840121946637388
sonnabend,0.018752842689686283
ortsnamen,0.018683097940129404
su,0.01866623290714723
queremos,0.018663171808034805
dios,0.018646071573808154
holländisch,0.01862402886648162
arabische,0.018594223580293782
innsbruck,0.01845688558708535
ik,0.018424914557218907
mittwoch,0.01837350125220011
disegni,0.018338651553090907
nè,0.018290871011650268
più,0.01823859469343154
serai,0.018232667740333365
ho,0.018176030938511334
niet,0.01817042687523739
vernügen,0.0181569772896565
pensionierung,0.018135336823775484
terme,0.01811950926424346
père,0.018100745385700615
pesci,0.01809139292945185
prueba,0.018086531885868968
glückwünsche,0.018035327245616024
leggi,0.0180227694853955
fouti,0.01800867757754835
nome,0.01796802561283235
aprovechamiento,0.017966127144468397
brochures,0.017943606455199435
milet,0.01792892103394356
téler,0.01792892103394356
talhère,0.01792892103394356
maglia,0.01789195516551691
temple,0.017888519900908496
er,0.017880087314259087
beeile,0.017813490124739716
as,0.017789396779019404
portuguez,0.017770343148361636
sou,0.017725132620585657
1828,0.01767669781646536
kaufen,0.017661656517827057
retrato,0.01762913203379146
wüßte,0.017615538662084287
oggetti,0.017614184647043063
april,0.017613278987929866
preis,0.01755315579313838
klausenburg,0.01747883831861607
dono,0.017460788208824178
mama,0.017445144710813463
egipto,0.017423748887316765
abgeschnittenem,0.017367953195392107
bamba,0.017367953195392107
seelische,0.017326952764861757
lamanski,0.01725742188866942
museen,0.017250629777184102
selve,0.017228581367107094
confío,0.017194667627256077
vorlesungen,0.017193476133680285
mes,0.016937889034705732
reihenfolge,0.01690196518196808
si,0.01688801620556226
etym,0.016882533431573966
and,0.01687367636919859
villa,0.01686443951643028
fische,0.01673245057610894
fieber,0.01671921281463045
haïtienne,0.01671660326412003
écris,0.016672931648053196
dictionary,0.0166711290029455
cariño,0.01661058174138763
salute,0.016604503630434465
año,0.01657161963238338
cuiller,0.016567579043304193
kräuter,0.016567579043304193
pourra,0.016549791687802892
wir,0.01652951339670213
ejemplar,0.016464328142046215
dove,0.016462371065708383
haiti,0.01645109769301305
esp,0.016445852165873628
bayonne,0.016425792381963972
einmal,0.01639905668879065
klein,0.016396743882255323
berberische,0.01638460342274732
egypte,0.016380601377004925
misura,0.01637092173778207
sur,0.016344349180852525
avez,0.016273619843320385
hochverehrter,0.01623721262163623
ihnen,0.016062859013477624
100,0.016060142785027477
nationalitäten,0.016044880943504126
mehrzieligen,0.015999747892087836
gymn,0.015997480061517466
nuevo,0.015926975925781184
kosten,0.01589093044694318
basque,0.01588447409389015
hochgeehrter,0.015882871078042003
szemle,0.01584548262523579
mon,0.01581735365451112
weihnachtsfest,0.015809219603834794
stummel,0.01580327454589057
liberia,0.015802702032915273
50,0.015794752664244908
fut,0.01573763582899058
étaient,0.015682013740927273
proyecto,0.0156710328785336
neue,0.01562635312435271
carte,0.015610356413448852
mihi,0.015594319414180088
avec,0.015582356178508467
verehrter,0.015533431420017783
os,0.015529016937413735
battere,0.015527182109764563
mittheilung,0.015518318916625966
besuchen,0.01549005948815046
romania,0.015464751132147752
hotten,0.015430796533714809
fortschreitend,0.015430796533714809
freiexpl,0.015430796533714809
bild,0.015416905012986575
arab,0.015401700706826608
fest,0.015398508676300724
batte,0.01534994991847813
tzi,0.015261529769006571
winter,0.015249251707820604
aux,0.01522848993076789
klassifizierung,0.015199522943364968
sie,0.015197294104338212
erhalte,0.015187292593503631
denke,0.0151591334256916
punkte,0.015152177923052927
kerb,0.015144769529344767
lungenentzündung,0.015131369247377147
sonntag,0.015122971637053124
fatto,0.01510084953955796
rumänischen,0.015079043531698786
librairie,0.015024610181516306
faden,0.015012745778289632
augen,0.015004523571329286
undeutlich,0.014990819954471442
disegno,0.014942447211368637
shepheards,0.014922606020332378
krieg,0.014921231037342723
une,0.014895232990286132
taifun,0.014860942359091335
saefes,0.014860942359091335
chocho,0.014860942359091335
răciucială,0.014860942359091335
catch,0.014860942359091335
grand,0.014857190626741327
irénka,0.014852308457346237
nardo,0.014812848694498806
giorni,0.014799263474168187
yehova,0.014797087121053158
heiligennamen,0.014797087121053158
offenbach,0.014797087121053158
pour,0.014779906792591526
sprachliche,0.01473348899245737
sprachen,0.014644616454757344
portugais,0.014604549616286953
poke,0.01457131606528204
simonyi,0.014566158895086962
spanier,0.014564877916579656
würden,0.014549207659785767
verbos,0.014509886789673531
pubblicazione,0.014507105990129105
afféterie,0.014504317054354662
mot,0.01449992325942962
bedera,0.014498226687032685
haus,0.014489605049963774
mandarle,0.014480330178283589
passivo,0.014399447141630375
olēh,0.014368567920820018
baguio,0.014351603850075249
il,0.014313370654100618
barca,0.014302761614239688
verfügen,0.014247151515364358
bibliothèques,0.014221169846528763
lautgesetze,0.014204198940474758
leyde,0.014181359526707066
déclaré,0.014181359526707066
buch,0.014177882765093233
urtels,0.014169073541365937
meinen,0.014164567177782599
qu,0.014163791133926807
tempo,0.014162972858549354
uns,0.014146866276978216
passare,0.014119827417089913
schüchardt,0.014103325689804326
ut,0.014094667313698921
sorbonne,0.014071469340960291
tobler,0.01404775622645058
prag,0.0140170045024261
moudon,0.014014471270909724
maladie,0.014012383484466494
änderung,0.014004862257038866
zum,0.013972363671284004
fonetiche,0.013972090388199155
zeitschrift,0.013957560095308841
iana,0.01395656023260018
portg,0.01395656023260018
bra,0.013932158694571616
zeitschriften,0.013913677602486555
ae,0.013888406539042712
erlaubnis,0.013830962274829793
hiatustilgung,0.013817052671078928
espérantistes,0.013803960542458147
ministro,0.013769003965026474
sprachkarte,0.013709248077510873
köpfchen,0.013698502439171452
hier,0.013650012201885718
abends,0.013610674473347812
gefäß,0.01358968820973408
alessandria,0.01354866076448407
jahre,0.013538806967682934
lehnwörter,0.013534865386713925
spero,0.013534130666083152
hergestellt,0.013531187492562408
olyan,0.013527867657102463
splendida,0.013507450966437861
pf,0.013504248976375161
italie,0.013482498955380146
zeichen,0.013460620133153365
mönche,0.013456309921099235
florentiner,0.013423034587613738
voyage,0.013409169583689286
katona,0.01339185481817858
sachverhalt,0.013386665356177958
arguss,0.013386332169903552
grundstück,0.013372726579773087
affectation,0.013361702073112103
ausdruckslaut,0.013361702073112103
herbert,0.013333685869780341
haken,0.013310459278811007
baldige,0.013301045424964736
arabischen,0.013291836973749535
afrika,0.013240220399433835
jahreswechsel,0.013233265977027139
fadens,0.013186881578457675
anthropos,0.013164237348374458
philosophie,0.013162817271520478
literaturgeschichte,0.013157634433186445
quod,0.013153512915596719
könnye,0.013149279960337972
volna,0.013144986241714856
deutsch,0.013107007599421414
wut,0.013086347594544523
kampf,0.013045987337339452
linguistico,0.013032285551887067
uhlenbeck,0.013028465206905574
magyarische,0.013028069163766339
discussions,0.013018604141385962
sed,0.012960817962860506
török,0.012960535977801946
alguma,0.01295826812417308
montpellier,0.012957061684264864
ire,0.012940426735272667
sprachwissenschaft,0.012922116124568872
seine,0.012869934363430466
della,0.012855686223053038
hitze,0.01284276703350208
wirtel,0.01279009790332234
unschuld,0.012778408493020907
pisa,0.012760945854198258
universitätsbibliothek,0.0127553927009063
malaisch,0.012750466721556452
plaisir,0.012710277156232696
hausherrn,0.012703891701013789
exx,0.012678785124539963
bedeuten,0.012647655108172895
scheinen,0.012635135368980156
arnobius,0.01263439557573472
viaje,0.012629879978441344
pasteur,0.012613160159294248
del,0.012588021930881554
logar,0.01257588722738144
manch,0.012572229299674127
adolf,0.012523733537568468
senden,0.012484921150182546
losen,0.012477093621774425
semiramis,0.012477093621774425
war,0.012467710659959715
italiano,0.012464544360044934
seit,0.012400909887195478
meine,0.01236741819197313
auge,0.012318806941040579
nationen,0.012301236122542997
verlagsbuchhändler,0.012295207011624284
mutter,0.012276017272672989
francia,0.012247077641521385
wünschen,0.0122195936152281
begehren,0.012219336268908844
ihrer,0.012214407216971769
fl,0.012152184779865032
terzine,0.012130052526894825
dei,0.01211588021994494
gestorben,0.01210835387781071
zwingenden,0.012068313190383454
olshausen,0.012050159548432571
bibliothekare,0.01204782217654829
500,0.01204039921757679
exemplare,0.011987205810477847
tout,0.011964738606569566
70,0.011953916291787619
italia,0.011925416432841528
sievers,0.011884296088166013
tarjeta,0.011879261592160734
habe,0.011862519139463798
montreux,0.011839837933779327
bulletin,0.011835677802332188
dotation,0.011806703080137964
gegen,0.011798938442492746
leipzig,0.011793680123398223
linguisticos,0.011779976598916147
artikel,0.01177768704915001
bewohnen,0.01170429108290946
quam,0.01168730577660704
gemeinschaft,0.011685913237004483
wieder,0.011684396759467384
spinnen,0.01164921871797277
francs,0.011636806287803699
fuer,0.011561206839842105
reçu,0.011548155473973556
euskaltzaindia,0.011546966072783738
knöpfchen,0.011535761291590734
pension,0.011528629683677676
französischen,0.011512792226101165
iren,0.011496713501154299
sens,0.011449363339500205
nachmittag,0.011408692571716434
inen,0.011372513101832234
preterito,0.011348375775400613
satz,0.011335923408510746
africain,0.011334764215587094
sozialismus,0.01132965368145021
gewöhnt,0.011302338918725643
italienisch,0.011253786567255076
georgische,0.011235607021310623
doyen,0.01122754628308271
hoffe,0.011190149127111595
interpunktion,0.011189807615846346
holländische,0.011157246820693158
vorgestern,0.011150375072469411
aurais,0.011141721527569464
prix,0.011107557887898021
krank,0.011089215836598611
italiana,0.011084828819963206
longe,0.011077768979212577
vs,0.011073752288908719
gesund,0.011065450279212598
irisch,0.011064455085566298
baskischen,0.011018940541944978
la,0.010995536472226888
gaindi,0.010940090863776564
fratze,0.010940090863776564
treb,0.010940090863776564
article,0.010916244318089113
ich,0.010915436121432847
arbeitete,0.010901823583312086
firmery,0.010887124425681073
vater,0.0108830209017604
affezioni,0.01087750327319332
italiani,0.0108638389550598
nation,0.010806012159371292
this,0.010804256976541108
gesundheitszustand,0.010778046032323737
ungarisch,0.010775225483713714
protesta,0.010766625831128154
we,0.010741918192103463
mets,0.01074152190535683
pensionierungsgesuch,0.010733134960401635
cum,0.010725797604954256
wasserfall,0.010701786245092583
géogr,0.010701786245092583
deutsche,0.01066702963774919
grüsse,0.010642242002732106
valo,0.010638952878400137
welche,0.010600961509945356
daß,0.010595527549269667
abhandlung,0.010585996298586236
mich,0.01056352434104318
batavia,0.010534871268045217
empfehlen,0.010522405865165941
georgischen,0.010433063662645577
fícatūm,0.010429008053901722
über,0.010377311871503262
kenne,0.010351543680427368
man,0.01032990647632906
unterredung,0.010272912283027485
geburtstage,0.010268715374559426
portanto,0.010241950625295065
sommaires,0.010208611661111403
schwede,0.010208611661111403
bertoni,0.010165591404234642
wenig,0.010148110306327717
boa,0.010138935169489969
der,0.010122508791795427
österr,0.010114132801668748
windisch,0.01006477634965652
jetzt,0.010055420105515783
spricht,0.010050575689506042
leistung,0.01003438170764239
zu,0.010021817499561277
einzelnen,0.010018618974860557
woche,0.010006992351363054
ai,0.009983373856568174
sommer,0.009974376632143777
terza,0.00993389411238534
gedacht,0.00992837318973901
voi,0.009905431171364653
erkrankt,0.009890209015605639
preisgekröntes,0.009873028387728511
wort,0.009862858156099299
ostabaret,0.009858725434723225
ér,0.009858725434723225
entregará,0.009856435062707117
verschandelt,0.009856435062707117
anische,0.009856435062707117
rath,0.009856082232419185
russische,0.00983984987692627
rima,0.009812135249195757
al,0.009803746822613008
jüngeren,0.009790474900865754
plus,0.00978785881182007
berbère,0.009784415190220237
los,0.009781753355406868
se,0.009734452018002923
ires,0.009732690734278581
lehrreichen,0.009684705502219965
winklers,0.00966231855895839
araber,0.00963285780747231
petőfi,0.009624582377971666
dittonghi,0.009624582377971666
strophen,0.009596449535465543
gutmann,0.009570490930341846
accolga,0.00955644327929391
malayischen,0.0095517642220901
nacht,0.009550292634521118
vorigen,0.009544593799102455
paper,0.009520869163992637
berb,0.009518283434695086
baskische,0.009501929335423404
du,0.009481069195018569
cure,0.009465536352488297
mir,0.009410793385319029
nomina,0.009394143686973685
holländischen,0.009393273188142223
rumänen,0.00933445088983365
lesen,0.009328616286075782
ihn,0.009314970235027241
meinhof,0.009300721529724254
80,0.009278541027502732
malaiischen,0.009267464459436521
le,0.009257329112280931
era,0.009235443867751516
berbères,0.009200793627655041
lingua,0.009192962393145621
geh,0.009122433213300547
vienna,0.009094481113299555
würde,0.009045048055290232
nubische,0.009008282893414963
es,0.008984306905005708
kälte,0.008975855669176608
stato,0.008971366707313765
convertitenthum,0.008967245966835987
mais,0.008939826040558315
africa,0.008905859824734286
haben,0.008875334887151018
earle,0.008866381080243424
chase,0.008866381080243424
madrid,0.008863111052818923
vocale,0.008839006458519202
anni,0.008835542677917712
mein,0.008795167227939162
index,0.008782519570407436
ihrem,0.008712174713013691
gelesen,0.008707910978511913
regen,0.008690207864042836
semitischen,0.008667613381924824
œil,0.008664521475917421
rumänische,0.00865788135441675
purgold,0.008645981283759064
pliny,0.00862232422830952
hatte,0.008598720659390014
vol,0.008558699284989814
gracias,0.008553347195558003
schrift,0.008529722600135225
bobre,0.00850107316169032
augengläser,0.008474824945535744
peru,0.008416355693631203
hestermann,0.008415567777157306
ihres,0.0083969712779335
georgian,0.00838393763534836
romanischen,0.008363784280159008
hij,0.008294713397085842
irische,0.008276688899495193
phonétiques,0.008255926820438048
probabilità,0.008254358061496892
sich,0.008243409729302096
dialetti,0.008161224871477265
phonetik,0.00813883226918425
instead,0.008133703233126868
ebert,0.008088201552921602
pantuns,0.008082909304565573
nicht,0.008072863087210775
damals,0.00805635011784222
dir,0.008027500160088316
passione,0.007979562338332368
pas,0.007974600238540177
und,0.007959981307045982
irish,0.007930312271234094
mit,0.007928383812599688
dict,0.007927407833050059
seiner,0.007904545845596495
azkues,0.00786755233811896
jaren,0.007863695986531518
dann,0.007860829582685221
spanien,0.007851489361839862
ne,0.00784405096178496
das,0.007830195277571733
bibliographie,0.00781393889782769
hätte,0.007790117449723406
febr,0.007779237352306491
vasco,0.007733020062095821
von,0.007681328967220669
bedeutung,0.007679838620737872
die,0.007679384349977149
şi,0.007676334301293356
sevilla,0.007598359999170573
grammatik,0.007591025189437068
darricarrère,0.007577029781276637
sprachform,0.007524978672683868
train,0.0075050512234847355
geburtstages,0.007500116385905652
nyelvőr,0.007477865165170097
suplementos,0.0074370565306649105
surinaamsche,0.0074370565306649105
qui,0.0074225572598747664
vi,0.007342217191922084
comité,0.007294707876585313
glaube,0.007281355747521303
lettera,0.007279594347934285
malaioportugais,0.007276152434628704
ausgabe,0.007266317111305759
tonlosen,0.007255044001070205
slaven,0.007210758181278172
hat,0.007199081553006959
nous,0.0071984339910066385
militär,0.007125359087573389
ritschl,0.0070972977653150525
druck,0.007077424989972743
kavirondo,0.007073352584687956
consonanten,0.007040591002650229
auf,0.007015803089671165
tschi,0.006991424737548677
noch,0.00694891261903792
arabisch,0.006927418523811169
eine,0.006904552622156462
in,0.006889948019924514
kriege,0.006872622335061983
wissenschaftlichen,0.0068676410926431335
protat,0.006861305813508576
altri,0.006804213972185151
dem,0.006761040941586976
kriegsausbruch,0.006747263993728511
den,0.006733969912055829
dass,0.006720072377111002
science,0.006690811782658065
pescatori,0.006683715577226449
namentlich,0.006659705255432563
trieste,0.006629082565020351
ed,0.0066161788281869785
kommen,0.006555541266223344
französisch,0.006549548987057183
als,0.006509016233093556
lagos,0.0065065082622284874
come,0.006495497629724798
mskr,0.006491875647901042
lingue,0.00647696894030708
storico,0.006466226471241477
nel,0.006461386711798751
basques,0.0063734687101812204
wenn,0.0063610512125126615
einer,0.006358508652334574
auskunft,0.006252675497024839
französische,0.006234518283822091
altfranzösische,0.006227552800111246
etwas,0.006207642523672034
miei,0.006183228463198313
rumänisch,0.006074994775379598
ce,0.0059566201791486665
druckerei,0.005956064283012778
ist,0.0059167466166964045
alter,0.00589916825726789
on,0.005790692401025083
libro,0.0057886843883603115
tambem,0.0057578428576608035
etc,0.0057251451395714656
immer,0.005715287583237699
des,0.005672341042368798
wie,0.005632849384811886
philologie,0.005609416699128099
mia,0.005519695868550421
was,0.005469150238107381
heft,0.005416075566381154
werden,0.005409958749093034
laut,0.00536705012406388
bei,0.005209447669943698
wird,0.005093147040986794
,1e-05
